Ticker,Currency,Open,Max,Min,Close,Volume_in_thousands,Date
06MAGNA,PLN,1.1300,1.1300,1.0900,1.1200,335.72,04-01-2010
08OCTAVA,PLN,2.4200,2.5500,2.4200,2.5500,125.13,04-01-2010
14ZACH,PLN,0.0000,0.0000,0.0000,1.1700,0.00,04-01-2010
ABMSOLID,PLN,7.9000,8.4400,7.7000,8.3000,164.86,04-01-2010
ABPL,PLN,14.4700,14.4700,14.2300,14.3800,79.40,04-01-2010
ACE,PLN,7.6000,7.8300,7.6000,7.6900,108.34,04-01-2010
ACTION,PLN,16.1500,16.9900,16.1500,16.9500,58.68,04-01-2010
ADVADIS,PLN,0.3500,0.3500,0.3300,0.3400,594.52,04-01-2010
AGORA,PLN,22.4500,22.6000,22.2000,22.4200,4 935.46,04-01-2010
ALCHEMIA,PLN,6.4800,6.4900,6.4000,6.4500,178.64,04-01-2010
ALMA,PLN,26.2500,26.4700,25.5000,26.2500,126.60,04-01-2010
ALTERCO,PLN,42.1100,42.1100,42.1100,42.1100,16.84,04-01-2010
AMBRA,PLN,6.2000,6.8000,6.0600,6.7600,726.60,04-01-2010
AMICA,PLN,18.0000,18.3800,18.0000,18.3500,1 026.76,04-01-2010
AMPLI,PLN,2.9000,2.9500,2.8700,2.9500,22.51,04-01-2010
AMREST,PLN,82.0000,83.4000,81.5000,82.3000,2 288.78,04-01-2010
ANTI,PLN,3.9900,4.2500,3.9600,4.1500,550.62,04-01-2010
APATOR,PLN,16.0100,16.0800,15.9100,16.0600,24.19,04-01-2010
APLISENS,PLN,6.7500,6.8600,6.6500,6.6500,22.28,04-01-2010
ARCTIC,PLN,16.1500,16.2500,15.9100,16.2000,1 022.32,04-01-2010
ARCUS,PLN,6.7000,6.7900,6.3000,6.3000,299.04,04-01-2010
ARMATURA,PLN,2.7200,2.9100,2.7100,2.8900,695.67,04-01-2010
ARTERIA,PLN,15.7000,15.7000,14.2000,14.4800,43.41,04-01-2010
ASBIS,PLN,4.2000,4.2800,4.1000,4.1400,74.53,04-01-2010
ASSECOBS,PLN,9.0000,9.0000,8.8500,8.8700,108.14,04-01-2010
ASSECOPOL,PLN,63.0000,63.9500,63.0000,63.1500,13 758.52,04-01-2010
ASSECOSEE,PLN,15.5100,16.9900,15.5100,16.9900,2.46,04-01-2010
ASSECOSLO,PLN,24.2000,24.2000,23.7000,23.7000,2.81,04-01-2010
ASTARTA,PLN,42.0000,42.0000,40.0400,41.0000,8 426.73,04-01-2010
ATLANTAPL,PLN,7.9000,8.0000,7.4500,7.8000,376.50,04-01-2010
ATLANTIS,PLN,1.9600,2.0200,1.9600,1.9900,394.12,04-01-2010
ATLASEST,PLN,3.2500,3.2500,3.2500,3.2500,0.01,04-01-2010
ATM,PLN,9.4800,9.6000,9.3000,9.4500,786.38,04-01-2010
ATMGRUPA,PLN,3.2000,3.2000,3.1000,3.1900,519.89,04-01-2010
ATREM,PLN,15.9000,15.9000,15.6000,15.8000,496.78,04-01-2010
AZOTYTARNOW,PLN,14.5100,15.0000,14.5100,14.5500,221.34,04-01-2010
B3SYSTEM,PLN,2.3500,2.3600,2.3100,2.3600,26.88,04-01-2010
BAKALLAND,PLN,4.3300,4.3300,4.1700,4.1700,29.55,04-01-2010
BANKBPH,PLN,83.0000,87.9000,83.0000,86.0500,2 340.26,04-01-2010
BANKIER.PL,PLN,0.0000,0.0000,0.0000,8.6700,0.00,04-01-2010
BARLINEK,PLN,3.5800,3.8000,3.5800,3.7700,948.43,04-01-2010
BBICAPNFI,PLN,1.9000,1.9300,1.8500,1.9300,1 219.60,04-01-2010
BBIDEVNFI,PLN,0.3900,0.4000,0.3800,0.3900,188.61,04-01-2010
BBIZENNFI,PLN,0.7300,0.7400,0.7200,0.7200,286.08,04-01-2010
BEDZIN,PLN,0.0000,0.0000,0.0000,27.4700,0.00,04-01-2010
BEEFSAN,PLN,0.3400,0.3400,0.3300,0.3400,47.41,04-01-2010
BEST,PLN,32.8900,32.8900,32.8900,32.8900,0.07,04-01-2010
BETACOM,PLN,8.6600,8.6600,8.1800,8.6000,1.18,04-01-2010
BIOTON,PLN,0.2300,0.2400,0.2200,0.2300,9 126.24,04-01-2010
BIPROMET,PLN,5.6700,5.9000,5.6700,5.9000,43.48,04-01-2010
BLACKLION,PLN,2.7800,2.9900,2.7600,2.9400,82.03,04-01-2010
BMPAG,PLN,3.2000,3.4400,3.2000,3.4400,90.42,04-01-2010
BOGDANKA,PLN,71.0000,72.4500,71.0000,72.4500,489.91,04-01-2010
BOMI,PLN,12.4000,12.7000,12.4000,12.4500,434.37,04-01-2010
BORYSZEW,PLN,6.5000,6.7300,6.4300,6.4400,11 673.18,04-01-2010
BOS,PLN,0.0000,0.0000,0.0000,81.6000,0.00,04-01-2010
BRE,PLN,259.9000,271.9000,256.0000,271.4000,44 504.70,04-01-2010
BUDIMEX,PLN,73.5000,74.3500,73.0000,73.4000,892.40,04-01-2010
BUDOPOL,PLN,1.1800,1.2200,1.1700,1.1900,291.40,04-01-2010
BUDVARCEN,PLN,2.6200,2.6800,2.6100,2.6800,3.65,04-01-2010
BUMECH,PLN,9.0500,9.0500,9.0000,9.0000,13.95,04-01-2010
BYTOM,PLN,0.7900,0.8100,0.7800,0.8100,52.03,04-01-2010
BZWBK,PLN,188.0000,191.9000,187.1000,188.5000,33 251.24,04-01-2010
CALATRAVA,PLN,0.2600,0.2600,0.2500,0.2600,139.38,04-01-2010
CAMMEDIA,PLN,9.4000,9.4400,9.1000,9.3300,43.29,04-01-2010
CAPITAL,PLN,2.1000,2.2600,2.0900,2.2400,394.06,04-01-2010
CASHFLOW,PLN,2.1500,2.2000,2.1400,2.1600,29.36,04-01-2010
CCC,PLN,48.2000,50.4500,48.0000,50.4500,446.48,04-01-2010
CCIINT,PLN,27.9500,28.5000,27.5000,28.5000,516.24,04-01-2010
CEDC,PLN,85.5000,85.5000,81.0500,82.7000,3 461.12,04-01-2010
CENTKLIMA,PLN,11.4800,11.4800,11.2500,11.4500,90.38,04-01-2010
CENTROZAP,PLN,0.4900,0.5000,0.4700,0.4800,6 130.96,04-01-2010
CERSANIT,PLN,16.3000,16.6800,16.3000,16.5700,2 049.23,04-01-2010
FASING,PLN,16.6700,17.4500,16.6700,17.4500,23.57,04-01-2010
FERRUM,PLN,12.3000,12.7500,12.0200,12.4500,303.68,04-01-2010
FON,PLN,0.5400,0.6100,0.5400,0.5900,1 327.39,04-01-2010
FORTE,PLN,13.7900,13.7900,13.3500,13.5100,29.52,04-01-2010
FORTISPL,PLN,0.0000,0.0000,0.0000,164.5000,0.00,04-01-2010
FOTA,PLN,12.9500,12.9500,12.8100,12.8100,72.77,04-01-2010
GANT,PLN,23.4500,23.6500,22.0200,22.8200,4 514.22,04-01-2010
GASTELZUR,PLN,1.8800,2.0300,1.8800,1.9900,2 972.26,04-01-2010
GETIN,PLN,8.8600,9.0200,8.8600,8.9500,27 677.38,04-01-2010
GETINOBLE,PLN,5.1900,5.2300,5.1400,5.2100,625.92,04-01-2010
GFPREMIUM,PLN,13.3500,14.1000,13.3500,14.1000,4.86,04-01-2010
GINOROSSI,PLN,2.2700,2.3200,2.2500,2.2700,111.31,04-01-2010
GRAAL,PLN,11.7400,12.4800,11.5000,12.4000,334.63,04-01-2010
GRAJEWO,PLN,15.4000,16.2000,15.4000,16.2000,25.28,04-01-2010
GROCLIN,PLN,12.8800,13.4000,12.8800,13.2500,311.25,04-01-2010
GTC,PLN,25.6000,26.2800,25.6000,26.2800,17 061.77,04-01-2010
HANDLOWY,PLN,70.8000,71.5000,70.8000,71.5000,5 670.70,04-01-2010
HARDEX,PLN,40.9000,41.0000,40.5000,40.9500,77.53,04-01-2010
HAWE,PLN,2.9500,3.0500,2.9000,3.0300,1 260.31,04-01-2010
HBPOLSKA,PLN,3.4600,3.6700,3.4600,3.6300,3 484.89,04-01-2010
HELIO,PLN,10.7000,11.2000,10.2100,10.2100,26.58,04-01-2010
HERMAN,PLN,0.0000,0.0000,0.0000,1.2400,0.00,04-01-2010
HTLSTREFA,PLN,13.5500,13.6400,13.5500,13.6400,317.87,04-01-2010
HUTMEN,PLN,4.8600,4.9300,4.7200,4.9300,386.00,04-01-2010
HYDROTOR,PLN,32.7000,33.7000,32.0000,32.0000,157.11,04-01-2010
HYGIENIKA,PLN,2.0200,2.0200,1.9400,2.0200,138.03,04-01-2010
HYPERION,PLN,6.7500,6.9100,6.6200,6.8900,47.96,04-01-2010
IDMSA,PLN,2.4000,2.5400,2.3900,2.5300,8 604.33,04-01-2010
IGROUP,PLN,1.5400,1.5700,1.4300,1.4700,2 106.60,04-01-2010
IMMOEAST,PLN,16.0000,16.5200,15.8100,16.5000,11 369.18,04-01-2010
IMPEL,PLN,21.8700,21.9000,21.5500,21.9000,102.05,04-01-2010
IMPEXMET,PLN,2.4800,2.5500,2.4400,2.5500,2 201.51,04-01-2010
INDYKPOL,PLN,51.5000,51.5000,49.5000,51.4000,27.19,04-01-2010
INGBSK,PLN,772.0000,780.0000,772.0000,774.0000,2 603.00,04-01-2010
INSTAL,PLN,1.9800,2.0100,1.9800,2.0100,4.17,04-01-2010
INSTALKRK,PLN,16.8000,17.2700,16.7000,17.0400,1 254.18,04-01-2010
INTEGERPL,PLN,44.2900,44.7600,43.0000,44.0000,143.22,04-01-2010
INTERCARS,PLN,78.2500,80.9500,78.2500,80.9500,20.23,04-01-2010
INTERFERI,PLN,5.1100,5.1100,5.0900,5.0900,16.11,04-01-2010
INTERSPPL,PLN,5.1000,5.3000,5.1000,5.3000,7.32,04-01-2010
INTROL,PLN,4.8700,5.2800,4.5500,5.0200,1 277.58,04-01-2010
INVESTCON,PLN,1.9400,2.1300,1.9100,2.1000,2 222.26,04-01-2010
IPOPEMA,PLN,8.1000,8.1000,8.0900,8.0900,33.11,04-01-2010
IRENA,PLN,0.0000,4.0500,4.0500,4.0500,0.00,04-01-2010
IVMX,PLN,13.2100,13.7000,13.2100,13.6400,15.44,04-01-2010
IZNS,PLN,4.8000,4.8500,4.6600,4.7600,131.72,04-01-2010
IZOLACJA,PLN,1.8400,1.9200,1.8000,1.9200,292.78,04-01-2010
JAGO,PLN,1.9400,2.0500,1.9400,1.9900,398.10,04-01-2010
JUPITER,PLN,2.0300,2.0500,1.9800,2.0300,210.40,04-01-2010
JUTRZENKA,PLN,4.1200,4.2600,4.1200,4.2500,294.20,04-01-2010
JWCONSTR,PLN,11.5300,11.7800,11.5300,11.6500,284.12,04-01-2010
K2INTERNT,PLN,8.8800,8.8800,8.6100,8.6500,23.42,04-01-2010
KABLE,PLN,27.5100,28.4800,27.5100,28.4800,15.71,04-01-2010
KAREN,PLN,0.4400,0.4700,0.4300,0.4700,27.79,04-01-2010
KERNEL,PLN,40.3100,42.0000,40.3100,41.9900,17 544.87,04-01-2010
KETY,PLN,122.0000,123.0000,121.9000,122.5000,332.53,04-01-2010
KGHM,PLN,107.3000,109.0000,107.3000,108.5000,127 704.56,04-01-2010
KOELNER,PLN,14.8500,15.9500,14.7500,15.7800,375.03,04-01-2010
KOFOLA,PLN,40.5400,40.5400,40.5400,40.5400,0.08,04-01-2010
KOGENERA,PLN,78.6000,79.5000,77.4500,78.5000,611.90,04-01-2010
KOLASTYNA,PLN,0.5700,0.5700,0.5500,0.5600,171.41,04-01-2010
KOMPAP,PLN,5.0200,5.1600,4.9900,5.0800,286.06,04-01-2010
KOMPUTRON,PLN,10.6000,10.6000,10.4000,10.4000,20.47,04-01-2010
KONSSTALI,PLN,45.5000,45.5000,45.0000,45.3700,23.59,04-01-2010
KOPEX,PLN,25.7900,25.8800,25.5000,25.7900,1 814.78,04-01-2010
KPPD,PLN,22.0000,22.0000,22.0000,22.0000,0.44,04-01-2010
KRAKCHEM,PLN,3.0100,3.1300,3.0100,3.1300,0.13,04-01-2010
KREDYTB,PLN,11.8600,12.2000,11.8300,12.2000,761.25,04-01-2010
KREDYTIN,PLN,12.4500,12.4500,12.4500,12.4500,0.02,04-01-2010
KREZUS,PLN,1.4700,1.5100,1.4500,1.4900,978.95,04-01-2010
KRUSZWICA,PLN,59.5000,59.9000,58.8500,59.9000,24.45,04-01-2010
LCCORP,PLN,1.5800,1.6200,1.5700,1.6100,1 097.29,04-01-2010
LENA,PLN,2.0200,2.0500,2.0000,2.0500,128.94,04-01-2010
LENTEX,PLN,22.7000,23.3000,22.7000,22.9300,275.57,04-01-2010
LOTOS,PLN,31.8100,32.9800,31.8100,32.9500,18 614.96,04-01-2010
LPP,PLN,1 575.0000,1 640.0000,1 575.0000,1 640.0000,1 212.39,04-01-2010
LSISOFT,PLN,3.8800,3.8800,3.7200,3.8000,69.64,04-01-2010
LUBAWA,PLN,0.8800,0.8800,0.8600,0.8800,46.54,04-01-2010
MAGELLAN,PLN,38.5000,38.5000,36.0000,38.1000,2 389.43,04-01-2010
MAKARONPL,PLN,5.4900,5.4900,5.3400,5.3400,5.02,04-01-2010
MAKRUM,PLN,2.7400,2.8000,2.6600,2.8000,229.19,04-01-2010
MARVIPOL,PLN,18.0000,18.0000,17.4500,17.4500,3.94,04-01-2010
MCI,PLN,5.1900,5.4300,5.1900,5.4000,3 509.97,04-01-2010
MCLOGIC,PLN,33.4800,33.5000,31.6400,32.8700,122.19,04-01-2010
MEDIATEL,PLN,9.0000,9.0200,8.5300,9.0200,26.50,04-01-2010
MENNICA,PLN,140.0000,140.0000,139.0000,140.0000,39.18,04-01-2010
MERCOR,PLN,18.4900,18.8800,18.3000,18.8800,23.51,04-01-2010
MEWA,PLN,0.0100,0.0100,0.0100,0.0100,13.37,04-01-2010
MIDAS,PLN,7.7800,7.8100,7.5500,7.5800,1 180.28,04-01-2010
MIESZKO,PLN,2.4900,2.5000,2.4500,2.5000,37.98,04-01-2010
MILLENNIUM,PLN,4.7700,4.9100,4.7700,4.9100,3 837.06,04-01-2010
MIRBUD,PLN,2.6800,2.7800,2.6500,2.7600,1 900.54,04-01-2010
MISPOL,PLN,4.6500,4.9300,4.6500,4.7500,102.34,04-01-2010
MIT,PLN,1.9200,1.9400,1.8500,1.9000,770.19,04-01-2010
MMPPL,PLN,7.1500,7.2300,7.0400,7.1000,8 214.82,04-01-2010
MNI,PLN,4.1900,4.1900,4.1500,4.1800,133.91,04-01-2010
MOJ,PLN,3.1000,3.2400,3.0400,3.1300,36.22,04-01-2010
MOL,PLN,266.0000,290.0000,260.4000,290.0000,11 183.13,04-01-2010
MONNARI,PLN,1.2800,1.2800,1.0400,1.2800,667.49,04-01-2010
MOSTALEXP,PLN,1.7100,1.7600,1.7100,1.7500,828.13,04-01-2010
MOSTALPLC,PLN,57.4500,57.4500,57.3500,57.3500,9.18,04-01-2010
MOSTALWAR,PLN,60.9000,61.9000,60.0000,61.9000,960.16,04-01-2010
MOSTALZAB,PLN,3.9900,4.3600,3.9800,4.3400,4 139.05,04-01-2010
MUZA,PLN,7.9100,7.9100,7.9100,7.9100,1.15,04-01-2010
MWTRADE,PLN,3.6500,3.8400,3.6500,3.8000,145.66,04-01-2010
NAFTA,PLN,21.7400,22.6700,21.5000,22.5000,157.97,04-01-2010
NEPENTES,PLN,25.2000,25.7800,25.2000,25.7700,29.51,04-01-2010
NETIA,PLN,4.9000,4.9400,4.8300,4.9000,1 002.05,04-01-2010
NETMEDIA,PLN,6.7000,6.7900,6.6500,6.7500,43.90,04-01-2010
NEUCA,PLN,72.4000,72.9500,71.1500,72.0000,387.22,04-01-2010
NEWWORLDR,PLN,25.3000,27.0000,25.3000,27.0000,326.68,04-01-2010
NFIEMF,PLN,14.4000,14.8000,14.4000,14.6900,240.13,04-01-2010
NORDEABP,PLN,32.0000,32.0000,30.6000,30.6000,12.23,04-01-2010
NORTCOAST,PLN,1.3000,1.3000,1.2400,1.2600,12.64,04-01-2010
