Ticker,Currency,Open,Max,Min,Close,Volume_in_thousands,Date
NOVITA,PLN,27.6200,28.4500,27.3500,28.4500,10.56,04-01-2010
NOVITUS,PLN,19.9900,19.9900,19.9500,19.9500,39.98,04-01-2010
NOWAGALA,PLN,3.0000,3.0000,2.8700,2.9000,1 945.28,04-01-2010
NTTSYSTEM,PLN,1.1100,1.2000,1.1100,1.1900,37.72,04-01-2010
ODLEWNIE,PLN,1.1200,1.1200,1.1200,1.1200,13.74,04-01-2010
OLYMPIC,PLN,2.8500,2.8500,2.8500,2.8500,0.57,04-01-2010
ONE2ONE,PLN,6.9100,7.3000,6.9100,7.1900,83.68,04-01-2010
OPONEO.PL,PLN,6.1200,6.1200,6.1200,6.1200,3.06,04-01-2010
OPTIMUS,PLN,1.3300,1.3400,1.3000,1.3400,101.10,04-01-2010
OPTOPOL,PLN,19.8300,20.0000,19.8300,20.0000,18 979.53,04-01-2010
ORBIS,PLN,43.9500,43.9500,40.0000,42.3000,910.15,04-01-2010
ORCOGROUP,PLN,26.1500,26.4900,25.8000,26.3900,196.47,04-01-2010
ORZBIALY,PLN,14.4900,14.9900,13.9000,14.5000,88.62,04-01-2010
ORZEL,PLN,0.0800,0.0800,0.0700,0.0800,88.52,04-01-2010
PAGED,PLN,20.1400,20.1400,19.0100,19.8500,675.85,04-01-2010
PEGAS,PLN,67.0000,70.1000,67.0000,70.1000,212.52,04-01-2010
PEKAES,PLN,9.9900,10.2000,9.9900,10.2000,130.42,04-01-2010
PEKAO,PLN,163.0000,168.8000,162.3000,168.5000,287 689.75,04-01-2010
PEMUG,PLN,1.8000,1.8900,1.8000,1.8700,11.62,04-01-2010
PEP,PLN,34.0000,34.5000,33.0000,34.2500,6 940.80,04-01-2010
PEPEES,PLN,0.4200,0.4300,0.4200,0.4300,15.63,04-01-2010
PERMEDIA,PLN,8.7000,8.9700,8.7000,8.9700,11.15,04-01-2010
PETROLINV,PLN,23.7000,24.5000,23.3600,23.7600,3 115.37,04-01-2010
PGE,PLN,24.4500,24.7000,24.2500,24.3400,39 940.00,04-01-2010
PGF,PLN,38.0000,41.0000,38.0000,39.0000,947.52,04-01-2010
PGNIG,PLN,3.8300,3.8700,3.8000,3.8000,18 248.33,04-01-2010
PKNORLEN,PLN,34.4000,36.0000,34.4000,35.4000,153 319.08,04-01-2010
PKOBP,PLN,37.9000,38.7100,37.9000,38.6800,74 022.30,04-01-2010
POLICE,PLN,5.0500,5.0500,4.9400,5.0000,357.61,04-01-2010
POLIMEXMS,PLN,3.9800,4.0300,3.9700,4.0000,5 599.49,04-01-2010
POLJADLO,PLN,3.0000,3.0800,2.8400,2.9600,183.00,04-01-2010
POLLENAE,PLN,0.0000,0.0000,0.0000,11.4900,0.00,04-01-2010
PRIMAMODA,PLN,3.9000,3.9000,3.5500,3.5500,325.21,04-01-2010
PROCAD,PLN,3.7100,3.7400,3.6000,3.7400,134.90,04-01-2010
PROCHEM,PLN,23.5000,23.9000,23.5000,23.9000,15.36,04-01-2010
PROCHNIK,PLN,0.4500,0.4600,0.4400,0.4600,227.73,04-01-2010
PROJPRZEM,PLN,15.0000,15.0000,14.8000,15.0000,7.17,04-01-2010
PRONOX,PLN,1.1400,1.1400,1.1400,1.1400,6.84,04-01-2010
PROSPER,PLN,0.0000,0.0000,0.0000,8.2000,0.00,04-01-2010
PROTEKTOR,PLN,3.5000,3.5000,3.4000,3.4000,42.90,04-01-2010
PULAWY,PLN,78.1000,80.0000,78.1000,79.6500,1 014.08,04-01-2010
RAFAMET,PLN,17.4000,17.6000,17.4000,17.6000,19.65,04-01-2010
RAINBOW,PLN,4.6800,4.9900,4.6800,4.9900,148.18,04-01-2010
REDAN,PLN,2.6900,2.6900,2.6000,2.6000,1.99,04-01-2010
REINHOLD,PLN,7.9000,7.9000,7.5100,7.8900,1.91,04-01-2010
RELPOL,PLN,4.0900,4.1200,4.0300,4.1200,35.12,04-01-2010
REMAK,PLN,26.2000,26.8000,25.2500,26.1900,211.14,04-01-2010
RESBUD,PLN,0.0000,0.0000,0.0000,14.0000,0.00,04-01-2010
RONSON,PLN,1.7500,1.7500,1.7000,1.7200,64.66,04-01-2010
ROPCZYCE,PLN,16.8100,17.4900,16.0100,17.4000,208.17,04-01-2010
SECOGROUP,PLN,19.3000,19.4000,19.3000,19.4000,19.04,04-01-2010
SEKO,PLN,9.0000,9.1300,8.8600,9.0000,24.08,04-01-2010
SELENAFM,PLN,16.9800,16.9800,16.2000,16.8300,213.48,04-01-2010
SFINKS,PLN,11.3000,11.3000,11.0000,11.2000,29.25,04-01-2010
SILVANO,PLN,3.9700,3.9700,3.6500,3.8500,52.35,04-01-2010
SNIEZKA,PLN,40.7600,40.7600,40.1000,40.1000,21.23,04-01-2010
SOBIESKI,PLN,143.1000,147.5000,140.0000,145.0000,58.60,04-01-2010
SONEL,PLN,5.6700,5.6700,5.6000,5.6000,3.57,04-01-2010
STALEXP,PLN,1.8400,1.8800,1.8400,1.8700,905.38,04-01-2010
SWIECIE,PLN,76.0000,79.0000,76.0000,79.0000,38.39,04-01-2010
SWISSMED,PLN,2.0400,2.0900,1.9100,2.0500,343.73,04-01-2010
SYGNITY,PLN,14.4000,14.9000,14.3000,14.3500,4 269.34,04-01-2010
SYNTHOS,PLN,1.1500,1.1900,1.1500,1.1900,1 947.69,04-01-2010
TFONE,PLN,6.6100,6.8900,6.3500,6.8900,433.42,04-01-2010
TIM,PLN,9.2600,9.5000,9.2600,9.5000,47.94,04-01-2010
TPSA,PLN,16.0000,16.1000,15.9000,16.0100,54 600.41,04-01-2010
TRAKCJA,PLN,4.1200,4.1200,4.0700,4.0900,1 179.38,04-01-2010
TRAVELPL,PLN,20.9500,21.0000,20.3000,20.3000,24.85,04-01-2010
TRION,PLN,0.8000,0.8300,0.7800,0.8100,596.57,04-01-2010
TRITON,PLN,3.5500,3.8600,3.5500,3.6800,31.72,04-01-2010
TUEUROPA,PLN,0.0000,0.0000,0.0000,125.0000,0.00,04-01-2010
TUP,PLN,7.4900,7.7600,7.2100,7.4300,106.26,04-01-2010
VARIANT,PLN,4.2000,4.2000,4.0700,4.1400,22.00,04-01-2010
VINDEXUS,PLN,6.2000,6.2000,6.0000,6.0100,10.64,04-01-2010
VISTULA,PLN,2.2700,2.2900,2.2300,2.2500,863.35,04-01-2010
WANDALEX,PLN,2.9300,3.0700,2.9300,3.0300,37.87,04-01-2010
WIKANA,PLN,0.1000,0.1100,0.1000,0.1100,30.50,04-01-2010
WILBO,PLN,2.7000,2.7400,2.6800,2.7000,238.85,04-01-2010
WISTIL,PLN,0.0000,0.0000,0.0000,26.2000,0.00,04-01-2010
WOJAS,PLN,4.0000,4.0000,3.9800,3.9900,20.22,04-01-2010
ZELMER,PLN,36.0000,38.8000,36.0000,38.8000,1 101.91,04-01-2010
ZETKAMA,PLN,11.4800,11.4800,11.2000,11.4500,12.16,04-01-2010
ZNTKLAPY,PLN,5.4000,5.4000,4.8200,5.4000,795.55,04-01-2010
ZPUE,PLN,131.5000,131.5000,128.0000,131.2000,12.32,04-01-2010
ZREMB,PLN,0.9500,0.9700,0.9400,0.9700,269.59,04-01-2010
CEZ,PLN,135.0000,138.9000,134.6000,137.7000,38 201.58,04-01-2010
CHEMOS,PLN,1.1000,1.1400,1.0800,1.1200,1 343.55,04-01-2010
CIECH,PLN,37.1000,37.1500,36.7000,36.8000,1 751.07,04-01-2010
CITYINTER,PLN,3.3800,3.4100,3.2200,3.3400,546.36,04-01-2010
COGNOR,PLN,2.5400,2.7200,2.5400,2.6400,1 531.66,04-01-2010
COMARCH,PLN,95.9500,96.0000,94.4000,95.0000,429.44,04-01-2010
COMP,PLN,65.0000,67.3500,64.3000,67.3500,45.21,04-01-2010
COMPLEX,PLN,2.0200,2.0200,1.9500,1.9800,172.86,04-01-2010
CORMAY,PLN,4.0800,4.9200,4.0800,4.8200,1 971.39,04-01-2010
CPENERGIA,PLN,2.1400,2.2100,2.1100,2.2000,198.74,04-01-2010
CYFRPLSAT,PLN,13.7300,13.9000,13.6400,13.8500,10 538.54,04-01-2010
DEBICA,PLN,66.4000,66.5000,65.2500,65.3500,238.70,04-01-2010
DECORA,PLN,20.4000,21.7500,20.0000,20.0000,70.68,04-01-2010
DELKO,PLN,9.3000,9.4700,9.3000,9.4600,27.70,04-01-2010
DGA,PLN,4.2000,4.3300,4.1000,4.2900,70.52,04-01-2010
DOMDEV,PLN,44.8900,45.4500,42.2000,45.0000,236.26,04-01-2010
DRAGOWSKI,PLN,2.1300,2.1300,2.1300,2.1300,2.14,04-01-2010
DREWEX,PLN,2.5500,2.7000,2.3400,2.4800,291.82,04-01-2010
DROP,PLN,25.3100,28.7000,25.3100,27.7600,738.43,04-01-2010
DROZAPOL,PLN,1.8600,1.9100,1.8600,1.9000,119.76,04-01-2010
DUDA,PLN,1.2800,1.3000,1.2800,1.2900,1 072.89,04-01-2010
DZPOLSKA,PLN,0.0000,0.0000,0.0000,27.7800,0.00,04-01-2010
ECARD,PLN,0.6500,0.6900,0.6400,0.6900,60.94,04-01-2010
ECHO,PLN,4.1600,4.2600,4.1600,4.2400,247.55,04-01-2010
EFEKT,PLN,15.0000,15.0000,15.0000,15.0000,0.15,04-01-2010
EFH,PLN,1.3700,1.4100,1.3400,1.3400,184.77,04-01-2010
ELBUDOWA,PLN,162.0000,169.5000,162.0000,169.5000,82.81,04-01-2010
ELEKTROTI,PLN,12.9700,12.9700,12.7000,12.8000,10.77,04-01-2010
ELKOP,PLN,0.0200,0.0200,0.0100,0.0100,48.19,04-01-2010
ELSTAROIL,PLN,8.9000,8.9000,8.5400,8.8900,439.47,04-01-2010
ELZAB,PLN,2.6000,2.6000,2.5900,2.5900,15.41,04-01-2010
EMCINSMED,PLN,24.0300,24.5000,24.0000,24.5000,808.85,04-01-2010
EMPERIA,PLN,81.5000,84.9500,81.5000,84.5000,6 504.04,04-01-2010
ENAP,PLN,1.5600,1.6700,1.5300,1.6700,168.14,04-01-2010
ENEA,PLN,21.5000,21.5100,21.0000,21.3000,1 545.28,04-01-2010
ENERGOINS,PLN,6.3000,6.8700,6.0000,6.6700,303.66,04-01-2010
ENERGOPLD,PLN,4.3000,4.5500,4.2600,4.5100,846.29,04-01-2010
ENERGOPN,PLN,13.2000,13.5000,13.1000,13.4500,57.48,04-01-2010
ENERGOPOL,PLN,5.9000,5.9000,5.8200,5.9000,62.25,04-01-2010
ERBUD,PLN,47.7000,48.0000,47.6900,47.6900,395.41,04-01-2010
ERG,PLN,1.5300,1.5500,1.5000,1.5500,289.16,04-01-2010
ERGIS,PLN,3.9800,4.2500,3.9000,4.2200,650.18,04-01-2010
ESSYSTEM,PLN,4.4200,4.6200,4.4200,4.6200,21.26,04-01-2010
EUROCASH,PLN,15.6100,15.7900,15.6100,15.7900,326.87,04-01-2010
EUROFAKTR,PLN,7.3000,7.3000,6.9700,7.2100,15.07,04-01-2010
EUROMARK,PLN,1.9000,1.9000,1.8800,1.8900,20.45,04-01-2010
EUROTEL,PLN,15.0000,15.0000,14.3000,14.3000,9.26,04-01-2010
FAM,PLN,2.1800,2.2200,2.1400,2.2000,243.15,04-01-2010
FAMUR,PLN,2.1600,2.3100,2.1600,2.2800,1 718.08,04-01-2010
FARMACOL,PLN,37.7000,39.4400,37.7000,39.4400,1 718.48,04-01-2010
PAMAPOL,PLN,4.9100,5.0300,4.8200,4.9900,96.35,04-01-2010
PANOVA,PLN,23.1000,23.1000,22.2000,22.5000,244.01,04-01-2010
PATENTUS,PLN,2.3800,2.3800,2.3700,2.3700,11.38,04-01-2010
PBG,PLN,206.1000,210.9000,206.1000,209.8000,4 695.89,04-01-2010
PCGUARD,PLN,1.8700,1.9000,1.8700,1.9000,275.85,04-01-2010
PLASTBOX,PLN,18.5900,18.5900,18.1400,18.4000,187.63,04-01-2010
PLAZACNTR,PLN,6.6600,6.8700,6.6400,6.8700,24.20,04-01-2010
POINTGROUP,PLN,1.9900,2.0200,1.9500,1.9900,260.94,04-01-2010
POLAQUA,PLN,17.9400,18.6400,17.8900,18.4500,1 218.15,04-01-2010
POLCOLORIT,PLN,0.4700,0.4900,0.4700,0.4900,153.90,04-01-2010
POLNA,PLN,12.2000,12.4000,12.0000,12.0500,30.70,04-01-2010
POLNORD,PLN,35.1200,35.7500,34.9900,35.6000,4 606.50,04-01-2010
POLREST,PLN,1.6600,1.7000,1.6000,1.6100,272.02,04-01-2010
PONAR,PLN,1.8100,1.8300,1.7800,1.8300,167.31,04-01-2010
POZBUD,PLN,4.9900,4.9900,4.8200,4.8200,12.91,04-01-2010
PWRMEDIA,PLN,1.6700,1.6700,1.6000,1.6600,7.68,04-01-2010
QUANTUM,PLN,8.9100,8.9100,8.9100,8.9100,0.37,04-01-2010
QUMAKSEK,PLN,12.2500,12.6000,12.2500,12.4000,268.25,04-01-2010
RADPOL,PLN,6.0500,6.4800,6.0500,6.4800,277.57,04-01-2010
RAFAKO,PLN,10.0000,10.1500,9.9700,10.0500,456.24,04-01-2010
RUBICON,PLN,0.6900,0.7000,0.6800,0.7000,272.36,04-01-2010
RUCH,PLN,7.9400,8.2000,7.7400,8.2000,621.03,04-01-2010
SANOK,PLN,10.0300,10.1900,10.0200,10.1800,740.05,04-01-2010
SANWIL,PLN,0.0400,0.0400,0.0400,0.0400,44.01,04-01-2010
SIMPLE,PLN,6.2000,6.2000,6.1000,6.1000,2.37,04-01-2010
SKOK,PLN,6.3500,6.8500,6.3500,6.8500,116.98,04-01-2010
SKOTAN,PLN,2.1400,2.1600,2.1200,2.1600,2 011.65,04-01-2010
SKYEUROPE,PLN,0.1600,0.1700,0.1600,0.1700,22.05,04-01-2010
SKYLINE,PLN,3.3500,3.5000,3.3500,3.4900,188.89,04-01-2010
STALPROD,PLN,588.0000,595.0000,581.0000,590.0000,1 903.95,04-01-2010
STALPROFI,PLN,12.6000,12.8500,12.6000,12.8500,42.42,04-01-2010
STAPORKOW,PLN,12.8500,13.2000,12.5000,12.7500,221.41,04-01-2010
SUWARY,PLN,44.2100,44.5000,44.2000,44.2000,11.97,04-01-2010
SWARZEDZ,PLN,0.0900,0.1000,0.0900,0.1000,13.27,04-01-2010
TALEX,PLN,11.3700,11.3700,10.9200,10.9200,6.04,04-01-2010
TECHMEX,PLN,1.4800,1.5600,1.4500,1.5100,1 118.62,04-01-2010
TELL,PLN,10.5600,10.8700,10.5600,10.8000,119.46,04-01-2010
TERESA,PLN,14.4800,14.4800,13.6400,14.1000,17.82,04-01-2010
TETA,PLN,10.3500,10.3500,10.3500,10.3500,6.02,04-01-2010
TVN,PLN,14.4000,15.0400,14.2000,14.9000,24 610.23,04-01-2010
ULMA,PLN,86.0000,88.0000,85.1000,85.1000,252.55,04-01-2010
UNIBEP,PLN,5.7300,5.7300,5.5400,5.5400,19.33,04-01-2010
UNICREDIT,PLN,9.5200,9.7500,9.5200,9.7500,188.02,04-01-2010
UNIMA,PLN,5.2300,5.2400,5.1600,5.2000,30.01,04-01-2010
WARFAMA,PLN,1.6500,1.6700,1.6100,1.6700,87.03,04-01-2010
WARIMPEX,PLN,8.9600,8.9600,8.9000,8.9000,81.24,04-01-2010
WASKO,PLN,1.4000,1.4200,1.3800,1.4000,120.68,04-01-2010
WAWEL,PLN,250.0000,250.0000,250.0000,250.0000,37.00,04-01-2010
WIELTON,PLN,4.0000,4.0100,3.9000,4.0000,4 968.62,04-01-2010
WOLAINFO,PLN,4.0500,4.0500,4.0000,4.0000,4.38,04-01-2010
WSIP,PLN,16.8900,16.8900,16.4100,16.6000,48.29,04-01-2010
YAWAL,PLN,17.1000,17.1000,16.6100,16.9700,10.85,04-01-2010
ZASTAL,PLN,2.4000,2.6000,2.3200,2.6000,1 995.79,04-01-2010
ZEG,PLN,35.0000,35.0000,35.0000,35.0000,2.31,04-01-2010
ZYWIEC,PLN,480.0000,485.0000,480.0000,484.0000,28.07,04-01-2010
